# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
   114   2.903379e+01   9.131941e-01   0.674567547101   1.069565685898   0.462415499134   1.285328288295
   115   2.942546e+01   9.508117e-01   0.286511950436   0.674567547101   0.078270435350   0.886719595068
   116   2.980990e+01   9.900124e-01   -0.094074842738   0.286511950436   -0.298135686925   0.494753465522
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   447   2.840510e+01   8.571270e-01   1.448862514070   1.549515023861   1.394442410250   1.604135138981
   448   2.850556e+01   8.657575e-01   1.348584093796   1.448862514070   1.294369242319   1.503282617890
   449   2.860565e+01   8.744755e-01   1.248689351845   1.348584093796   1.194684899542   1.402798945272
   450   2.870535e+01   8.832817e-01   1.149187699933   1.248689351845   1.095398695998   1.302693804149
   451   2.880466e+01   8.921771e-01   1.050088366521   1.149187699933   0.996519759259   1.202976703868
   452   2.890355e+01   9.011625e-01   0.951400390963   1.050088366521   0.898057024703   1.103656973783
   453   2.900203e+01   9.102389e-01   0.853132617974   0.951400390963   0.800019230163   1.004743757222
   454   2.910009e+01   9.194073e-01   0.755293692426   0.853132617974   0.702414910893   0.906246005786
   455   2.919771e+01   9.286685e-01   0.657892054470   0.755293692426   0.605252394885   0.808172473959
   456   2.929489e+01   9.380234e-01   0.560935935014   0.657892054470   0.508539798521   0.710531714056
   457   2.939162e+01   9.474731e-01   0.464433351527   0.560935935014   0.412285022576   0.613332071506
   458   2.948790e+01   9.570185e-01   0.368392104208   0.464433351527   0.316495748564   0.516581680478
   459   2.958371e+01   9.666605e-01   0.272819772491   0.368392104208   0.221179435442   0.420288459852
   460   2.967904e+01   9.764002e-01   0.177723711910   0.272819772491   0.126343316662   0.324460109540
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   447   2.840510e+01   8.571270e-01   1.448862514070   1.549515023861   1.394442410250   1.604135138981
   448   2.850556e+01   8.657575e-01   1.348584093796   1.448862514070   1.294369242319   1.503282617890
   449   2.860565e+01   8.744755e-01   1.248689351845   1.348584093796   1.194684899542   1.402798945272
   450   2.870535e+01   8.832817e-01   1.149187699933   1.248689351845   1.095398695998   1.302693804149
   451   2.880466e+01   8.921771e-01   1.050088366521   1.149187699933   0.996519759259   1.202976703868
   452   2.890355e+01   9.011625e-01   0.951400390963   1.050088366521   0.898057024703   1.103656973783
   453   2.900203e+01   9.102389e-01   0.853132617974   0.951400390963   0.800019230163   1.004743757222
   454   2.910009e+01   9.194073e-01   0.755293692426   0.853132617974   0.702414910893   0.906246005786
   455   2.919771e+01   9.286685e-01   0.657892054470   0.755293692426   0.605252394885   0.808172473959
   456   2.929489e+01   9.380234e-01   0.560935935014   0.657892054470   0.508539798521   0.710531714056
   457   2.939162e+01   9.474731e-01   0.464433351527   0.560935935014   0.412285022576   0.613332071506
   458   2.948790e+01   9.570185e-01   0.368392104208   0.464433351527   0.316495748564   0.516581680478
   459   2.958371e+01   9.666605e-01   0.272819772491   0.368392104208   0.221179435442   0.420288459852
   460   2.967904e+01   9.764002e-01   0.177723711910   0.272819772491   0.126343316662   0.324460109540
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   447   2.840510e+01   8.571270e-01   1.448862514070   1.549515023861   1.394442410250   1.604135138981
   448   2.850556e+01   8.657575e-01   1.348584093796   1.448862514070   1.294369242319   1.503282617890
   449   2.860565e+01   8.744755e-01   1.248689351845   1.348584093796   1.194684899542   1.402798945272
   450   2.870535e+01   8.832817e-01   1.149187699933   1.248689351845   1.095398695998   1.302693804149
   451   2.880466e+01   8.921771e-01   1.050088366521   1.149187699933   0.996519759259   1.202976703868
   452   2.890355e+01   9.011625e-01   0.951400390963   1.050088366521   0.898057024703   1.103656973783
   453   2.900203e+01   9.102389e-01   0.853132617974   0.951400390963   0.800019230163   1.004743757222
   454   2.910009e+01   9.194073e-01   0.755293692426   0.853132617974   0.702414910893   0.906246005786
   455   2.919771e+01   9.286685e-01   0.657892054470   0.755293692426   0.605252394885   0.808172473959
   456   2.929489e+01   9.380234e-01   0.560935935014   0.657892054470   0.508539798521   0.710531714056
   457   2.939162e+01   9.474731e-01   0.464433351527   0.560935935014   0.412285022576   0.613332071506
   458   2.948790e+01   9.570185e-01   0.368392104208   0.464433351527   0.316495748564   0.516581680478
   459   2.958371e+01   9.666605e-01   0.272819772491   0.368392104208   0.221179435442   0.420288459852
   460   2.967904e+01   9.764002e-01   0.177723711910   0.272819772491   0.126343316662   0.324460109540
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
# information file for lightcone 1
# geometric parameters:
# vertex = (0.000000, 0.000000, 0.000000) Mpc/h
# redshift = 0.000000
# distance = (450.000000 - 100.000000) Mpc/h
# opening half-angle = 30.000000 degrees
# direction = (0.577350, 0.577350, 0.577350)
# cycle   tau/boxsize    a              pcl_inner        pcl_outer        metric_inner     metric_outer
   112   2.823107e+01   8.424539e-01   1.470927559014   1.878027569021   1.251881465535   2.100006486385
   113   2.863546e+01   8.770954e-01   1.069565685898   1.470927559014   0.853803083502   1.689973652492
